Media Source,Campaign Name,Cost,Installs,D01 Total Revenue,D03 Total Revenue,D07 Total Revenue,D30 Total Revenue,CPI,D01 ROAS,D03 ROAS,D07 ROAS,D30 ROAS
Facebook,IMT-FB-iOS-EN-US-AE-Playables,"$99,061 ","21,382","$10,404 ","$25,694 ","$39,231 ","$74,185 ",,,,,
Vungle,IMT-Vungle-Android-US,"$38,479 ",50858,"$3,632 ","$9,679 ","$15,095 ","$26,216 ",,,,,
Vungle,IMT-Vungle-iOS-CN,"$38,209 ",41000,"$8,537 ","$20,598 ","$31,850 ","$55,175 ",,,,,
Facebook,IMT-FB-Android-RoW2-AE-Playables-FANRW,"$34,746 ","55,891","$4,360 ","$10,565 ","$16,080 ","$29,437 ",,,,,
Facebook,IMT-FB-Android-RoW2-AE-Value-Playables-FANIS,"$31,662 ","19,196","$3,952 ","$9,824 ","$14,728 ","$26,026 ",,,,,
Facebook,IMT-FB-Android-EN2-AE-Value-Playables-FANIS,"$22,042 ","3,265","$2,436 ","$7,449 ","$11,112 ","$19,517 ",,,,,
Facebook,IMT-FB-Android-EN2-AE-Playables-FANRW,"$20,704 ","4,917","$1,812 ","$4,994 ","$8,081 ","$15,087 ",,,,,
Facebook,IMT-FB-iOS-EN-T1-AE-Playables,"$19,275 ","6,769","$1,876 ","$4,772 ","$7,812 ","$14,826 ",,,,,
Facebook,IMT-FB-iOS-CHS-AE-Playables,"$15,510 ","3,886","$2,281 ","$5,370 ","$7,943 ","$11,948 ",,,,,
Vungle,IMT-Vungle-iOS-AU,"$14,645 ",16358,"$1,351 ","$3,603 ","$5,761 ","$11,386 ",,,,,
Vungle,IMT-Vungle-iOS-UK,"$13,959 ",17876,"$1,218 ","$3,168 ","$5,814 ","$13,614 ",,,,,
Vungle,IMT-Vungle-iOS-CA,"$13,819 ",18784,"$1,389 ","$3,624 ","$5,626 ","$11,344 ",,,,,
Vungle,IMT-Vungle-Android-T2,"$13,643 ",38131,$978 ,"$2,844 ","$4,809 ","$10,820 ",,,,,
Facebook,IMT-FB-iOS-EN-AE-Playables - Copy,"$12,023 ","4,247","$1,201 ","$3,047 ","$4,796 ","$8,761 ",,,,,
Vungle,IMT-Vungle-Android-AU,"$11,359 ",10126,$782 ,"$2,202 ","$3,609 ","$7,488 ",,,,,
Facebook,IMT-FB-Android-DE-AE-Playables2,"$11,132 ","4,227","$1,827 ","$4,601 ","$6,828 ","$13,526 ",,,,,
Facebook,IMT-FB-iOS-DE-AE-Playables,"$10,992 ","2,931","$1,013 ","$2,446 ","$3,910 ","$8,089 ",,,,,
Vungle,IMT-Vungle-Android-UK,"$10,624 ",14668,$866 ,"$2,197 ","$3,655 ","$7,524 ",,,,,
Facebook,IMT-FB-Android-DE-Value-mROAS,"$8,360 ","1,778",$984 ,"$1,956 ","$2,749 ","$5,089 ",,,,,
Vungle,IMT-Vungle-iOS-DE,"$8,064 ",10855,"$1,000 ","$2,464 ","$4,042 ","$8,310 ",,,,,
Facebook,IMT-FB-Android-RoW2-AE-Value-Video-FANRW,"$7,903 ","1,358",$569 ,"$1,653 ","$2,567 ","$5,004 ",,,,,
Facebook,IMT-FB-Android-RoW2-AE-Playables-FANIS,"$7,606 ","8,894",$856 ,"$1,948 ","$3,008 ","$4,909 ",,,,,
Vungle,IMT-Vungle-Android-CA,"$7,539 ",9215,$756 ,"$1,647 ","$2,839 ","$6,466 ",,,,,
Vungle,IMT-Vungle-iOS-T2,"$6,256 ",12360,$701 ,"$2,104 ","$3,168 ","$6,278 ",,,,,
Facebook,IMT-FB-Android-RoW2-AE-Value-Video-Feed,"$5,869 ",960,$484 ,"$1,478 ","$2,056 ","$3,180 ",,,,,
Facebook,IMT-FB-iOS-JP-AE-Playables,"$5,513 ",865,$969 ,"$1,636 ","$2,388 ","$3,750 ",,,,,
Facebook,IMT-FB-Android-AI-WW,"$4,630 ","29,949",$197 ,$380 ,$564 ,$922 ,,,,,
Facebook,IMT-FB-iOS-EN-US-AE-Value-mROAS,"$4,226 ",613,$455 ,"$1,157 ","$1,785 ","$3,738 ",,,,,
Facebook,IMT-FB-iOS-DE-Value-mROAS,"$4,109 ",657,$286 ,$547 ,$883 ,"$1,917 ",,,,,
Facebook,IMT-FB-Android-UK-AE-Video-FANRW,"$3,965 ",818,$298 ,$631 ,"$1,084 ","$1,999 ",,,,,
Facebook,IMT-FB-Android-EN2-AE-Value-Video-FANIS,"$3,422 ",203,$77 ,$194 ,$352 ,$537 ,,,,,
Facebook,IMT-FB-iOS-US-AI-Videos,"$3,158 ","2,636",$91 ,$169 ,$211 ,$398 ,,,,,
Facebook,IMT-FB-Android-RoW2-AE-Video-FANRW,"$3,101 ","1,196",$309 ,$697 ,"$1,058 ","$1,786 ",,,,,
Facebook,IMT-FB-Android-DE-AI-Videos,"$3,076 ","4,098",$79 ,$180 ,$269 ,$673 ,,,,,
Facebook,IMT-FB-iOS-RoW-Value-mROAS,"$2,886 ","1,836",$357 ,$979 ,"$1,501 ","$2,230 ",,,,,
Facebook,IMT-FB-iOS-RoW-Value-Playables-FANRW,"$2,651 ",537,$311 ,$651 ,$845 ,"$1,801 ",,,,,
Facebook,IMT-FB-Android-DE-AE-DY,"$2,572 ",580,$254 ,$714 ,$978 ,"$1,732 ",,,,,
Facebook,IMT-FB-Android-EN2-AE-Value-Video-FANRW,"$2,419 ",213,$138 ,$397 ,$921 ,"$1,821 ",,,,,
Facebook,IMT-FB-iOS-RoW-AE-Playables-FANIS,"$2,383 ","1,772",$198 ,$566 ,"$1,455 ","$2,035 ",,,,,
Facebook,IMT-FB-iOS-US-AE-DY-LAL,"$2,344 ",346,$199 ,$396 ,$661 ,"$1,214 ",,,,,
Facebook,IMT-FB-iOS-CHT-TW-FAN-AE-Playables-FANRW,"$2,324 ",682,$154 ,$410 ,$665 ,"$1,191 ",,,,,
Facebook,IMT-FB-Android-EN-AI-Video,"$2,158 ","2,524",$67 ,$131 ,$175 ,$297 ,,,,,
Facebook,IMT-FB-iOS-RoW-AE-Playables,"$2,024 ",346,$216 ,$466 ,$678 ,$978 ,,,,,
Facebook,IMT-FB-iOS-EN-US-FANIS-AE-Playables,"$1,956 ",547,$261 ,$632 ,$948 ,"$2,017 ",,,,,
Facebook,IMT-FB-Android-JP-AE-Playables-FANIS,"$1,409 ",271,$258 ,$380 ,$551 ,$821 ,,,,,
Vungle,IMT-Vungle-Android-DE,"$1,384 ",1881,$54 ,$195 ,$314 ,$682 ,,,,,
Facebook,IMT-FB-iOS-EN-US-FANIS-AE-Playables-LAL(Value),"$1,222 ",294,$115 ,$393 ,$529 ,"$1,260 ",,,,,
Facebook,IMT-FB-iOS-EN-T1-AE-Playables - Copy,"$1,208 ",470,$146 ,$328 ,$527 ,"$1,013 ",,,,,
Facebook,IMT-FB-iOS-Poll-US-AI,"$1,193 ",173,$5 ,$10 ,$18 ,$42 ,,,,,
Facebook,IMT-FB-Android-EN-CA-FANRW-AI-Playable-CreativeTest-LeadIns,"$1,183 ","1,248",$28 ,$85 ,$129 ,$262 ,,,,,
Facebook,IMT-FB-Android-JP-AE-Playables-FANRW,"$1,178 ",383,$92 ,$298 ,$520 ,"$1,303 ",,,,,
Facebook,IMT-FB-Android-RoW2-AE-Video-FANIS,"$1,113 ",385,$68 ,$128 ,$182 ,$426 ,,,,,
Facebook,IMT-FB-Android-UK-AE-Video-Stories,"$1,059 ",255,$47 ,$80 ,$128 ,$180 ,,,,,
Facebook,IMT-FB-Android-EN2-AE-Value-Video-Feed,"$1,019 ",102,$105 ,$169 ,$281 ,$576 ,,,,,
Facebook,IMT-FB-iOS-EN-US-Feed-AE-Playables,$999 ,62,$17 ,$45 ,$65 ,$111 ,,,,,
Facebook,IMT-FB-Android-EN2-AE-Value-Video-Feed-AllExceptFAN,$967 ,79,$64 ,$186 ,$317 ,$547 ,,,,,
Facebook,IMT-FB-iOS-EN-AE-Video-FANIS,$785 ,162,$45 ,$185 ,$272 ,$379 ,,,,,
Facebook,IMT-FB-Android-EN-US-Feed-Value-Playables,$720 ,69,$23 ,$42 ,$62 ,$101 ,,,,,
Facebook,IMT-FB-Android-RoW2-JP-JP-FANRW-VO-Video,$631 ,39,$8 ,$62 ,$180 ,$218 ,,,,,
Facebook,IMT-FB-Android-RoW2-AE-Playables-Feed,$630 ,600,$174 ,$304 ,$465 ,$760 ,,,,,
Facebook,IMT-FB-Android-EN2-AE-Value-Video-Feed-AllExceptFAN&Feed,$583 ,63,$7 ,$43 ,$79 ,$227 ,,,,,
Facebook,IMT-FB-iOS-RoW-AE-Video-Feed,$539 ,283,$43 ,$158 ,$301 ,$498 ,,,,,
Facebook,IMT-FB-iOS-RoW-AE-Video-FANIS,$534 ,299,$28 ,$81 ,$151 ,$238 ,,,,,
Facebook,IMT-FB-iOS-mROAS-Test0.1,$504 ,74,$8 ,$119 ,$257 ,$577 ,,,,,
Facebook,IMT-FB-iOS-EN-US-ALL-AI-Video-CostCap-1DayConvWindowView,$427 ,383,$13 ,$23 ,$27 ,$34 ,,,,,
Facebook,IMT-FB-iOS-mROAS-Test0.2,$426 ,50,$35 ,$84 ,$122 ,$222 ,,,,,
Facebook,IMT-FB-iOS-US-AE-DY,$403 ,43,$7 ,$28 ,$49 ,$70 ,,,,,
Facebook,IMT-FB-iOS-EN-UK-ALL-AI-Video-TargetCost-1DayConvWindowView,$384 ,267,$4 ,$15 ,$22 ,$43 ,,,,,
Facebook,IMT-FB-iOS-mROAS-Test0.3,$383 ,58,$69 ,$124 ,$201 ,$435 ,,,,,
Facebook,IMT-FB-Android-UK-AE-Video-FANIS,$379 ,62,$17 ,$36 ,$44 ,$59 ,,,,,
Facebook,IMT-FB-Android-EN2-AE-Value-Playables-Feed,$305 ,43,$15 ,$89 ,$124 ,$253 ,,,,,
Facebook,IMT-FB-iOS-Poll-EN-WW-AE,$277 ,41,$6 ,$11 ,$130 ,$173 ,,,,,
Facebook,IMT-FB-Android-RoW2-AE-Value-Playables-Feed,$276 ,180,$16 ,$62 ,$86 ,$121 ,,,,,
Facebook,IMT-FB-Android-EN2-AE-Playables-Feed,$230 ,26,$3 ,$10 ,$39 ,$98 ,,,,,
Facebook,IMT-FB-iOS-CBOCountryTest-Tier-AU/CA/FR,$177 ,48,$5 ,$26 ,$28 ,$57 ,,,,,
Facebook,IMT-FB-iOS-Poll-US-AE,$173 ,4,$0 ,$0 ,$0 ,$0 ,,,,,
Facebook,IMT-FB-Android-US-AI-Video,$160 ,162,$4 ,$7 ,$8 ,$11 ,,,,,
Facebook,IMT-FB-iOS-EN-UK-ALL-AI-Video-TargetCost-1DayConvWindow,$122 ,137,$2 ,$4 ,$5 ,$8 ,,,,,
Facebook,IMT-FB-Android-DE-AI-Images,$119 ,143,$10 ,$15 ,$18 ,$26 ,,,,,
Facebook,IMT-FB-Android-EN-CA-FANRW-AI-Playable-CreativeTest-Concepts,$117 ,103,$2 ,$4 ,$8 ,$42 ,,,,,
Facebook,IMT-FB-iOS-CBOCountryTest-Single-UK,$112 ,38,$10 ,$17 ,$71 ,$86 ,,,,,
Facebook,IMT-FB-iOS-CHT-TW-FAN-AE-Playables-FANIS,$110 ,33,$3 ,$10 ,$17 ,$30 ,,,,,
Facebook,IMT-FB-iOS-CBOCountryTest-Tier-UK/DE,$100 ,29,$1 ,$7 ,$8 ,$11 ,,,,,
Facebook,IMT-FB-iOS-CBOCountryTest-Single-CA,$74 ,20,$1 ,$7 ,$12 ,$15 ,,,,,
Facebook,IMT-FB-Android-RoW2-AE-Video-Feed,$67 ,12,$1 ,$11 ,$12 ,$14 ,,,,,
Facebook,IMT-FB-iOS-CBOCountryTest-Single-AU,$44 ,19,$4 ,$12 ,$17 ,$24 ,,,,,
Facebook,IMT-FB-Android-RoW2-AE-Value-Video-FANIS,$41 ,14,$7 ,$32 ,$54 ,$57 ,,,,,
Facebook,IMT-FB-iOS-CBOCountryTest-Single-FR,$28 ,11,$7 ,$10 ,$10 ,$11 ,,,,,
Facebook,IMT-FB-Android-EN2-AE-Video-Feed,$15 ,1,$0 ,$0 ,$0 ,$4 ,,,,,
